"protocol";"basisOfRecord";"species";"decimalLongitude";"decimalLatitude";"year";"countryCode";"institutionCode";"gbifID";"coordinateUncertaintyInMeters"
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2019;"NZL";"CLO";"2729033312";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3046;-44,2769;2019;"NZL";NA;"2848550856";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3046;-44,2769;2019;"NZL";NA;"2848553845";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3046;-44,2769;2019;"NZL";NA;"2848556842";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3046;-44,2769;2019;"NZL";NA;"2848584850";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3046;-44,2769;2019;"NZL";NA;"2848586849";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"3197831532";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2019;"NZL";"CLO";"3207217941";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2019;"NZL";"CLO";"3214622528";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"3214927351";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"3268433413";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"3270744031";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"3273365917";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2019;"NZL";"CLO";"3273855845";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2019;"NZL";"CLO";"3286439488";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2019;"NZL";"CLO";"3287335875";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"3290359668";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"3294656823";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2019;"NZL";"CLO";"3296958886";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"3297063780";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2019;"NZL";"CLO";"3298404042";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,328244;-44,360788;2019;"NZL";"iNaturalist";"3355239466";27348
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"2714465079";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29675;-44,275944;2019;"NZL";"CLO";"2722600861";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"2723508290";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"2773782449";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"2788207668";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"2789405182";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"2793587910";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"2797756886";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"2798541430";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2019;"NZL";"CLO";"2800137816";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29675;-44,275944;2019;"NZL";"CLO";"3210842746";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,266185;-44,203845;2018;"NZL";"iNaturalist";"1837079661";27348
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,397644;-44,272608;2018;"NZL";"iNaturalist";"1837750256";27348
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30563;-44,274776;2018;"NZL";"CLO";"2133504134";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,17345;-44,349037;2018;"NZL";"CLO";"2157475207";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29184;-44,26739;2018;"NZL";"CLO";"2755811294";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2018;"NZL";"CLO";"2210028199";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3041;-44,2757;2018;"NZL";"CLO";"2230727756";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,298287;-44,271262;2017;"NZL";NA;"2840159625";25
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28653;-44,266212;2016;"NZL";"CLO";"1714962986";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28653;-44,266212;2016;"NZL";"CLO";"1714964429";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,238405;-44,353592;2016;"NZL";"iNaturalist";"1453163924";27348
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30467;-44,274937;2015;"NZL";"CLO";"1359614767";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2015;"NZL";"CLO";"1359623202";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29059;-44,26634;2015;"NZL";"CLO";"1359623255";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29018;-44,26623;2015;"NZL";"CLO";"1359626768";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,2902;-44,2683;2015;"NZL";"CLO";"1359626795";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3044;-44,27719;2015;"NZL";"CLO";"1359629382";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2015;"NZL";"CLO";"1359665657";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2015;"NZL";"CLO";"1359768034";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28886;-44,26817;2015;"NZL";"CLO";"1359769665";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,2904;-44,26676;2015;"NZL";"CLO";"1359773846";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29025;-44,26707;2015;"NZL";"CLO";"1359776963";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28897;-44,26773;2015;"NZL";"CLO";"1359777870";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28905;-44,26536;2015;"NZL";"CLO";"1359781401";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30069;-44,27587;2015;"NZL";"CLO";"1359782427";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29382;-44,27111;2015;"NZL";"CLO";"1359869426";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,373478;-44,305571;2015;"NZL";"iNaturalist";"1092892739";27348
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,349845;-44,281936;2015;"NZL";"iNaturalist";"1092892798";27348
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,241231;-44,398182;2015;"NZL";"iNaturalist";"1099972284";27348
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3046;-44,2769;2015;"NZL";NA;"2243849420";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,31364;-44,276043;2014;"NZL";"CLO";"2800277763";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2013;"NZL";"CLO";"945973566";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2013;"NZL";"CLO";"946185509";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2013;"NZL";"CLO";"946190209";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2013;"NZL";"CLO";"946190306";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2013;"NZL";"CLO";"946191539";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2013;"NZL";"CLO";"946196008";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2013;"NZL";"CLO";"946196303";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2013;"NZL";"CLO";"946199321";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2013;"NZL";"CLO";"946202701";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2013;"NZL";"CLO";"946204451";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2013;"NZL";"CLO";"946205294";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2013;"NZL";"CLO";"946205685";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2013;"NZL";"CLO";"946208014";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2013;"NZL";"CLO";"946212325";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2013;"NZL";"CLO";"946214520";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2013;"NZL";"CLO";"946214826";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2013;"NZL";"CLO";"946214837";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2013;"NZL";"CLO";"946217047";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2013;"NZL";"CLO";"946220509";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2013;"NZL";"CLO";"946222907";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2013;"NZL";"CLO";"946225964";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2013;"NZL";"CLO";"946231453";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30408;-44,276028;2013;"NZL";"CLO";"2110706379";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,297582;-44,345851;2013;"NZL";"iNaturalist";"2573785743";27348
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,17458;-44,34681;2013;"NZL";"CLO";"3290404237";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587167637";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587167647";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587167649";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587168723";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30748;-44,278393;2011;"NZL";"CLO";"587168730";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587169801";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30069;-44,27587;2011;"NZL";"CLO";"587169806";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587169808";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587169809";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587169810";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587174179";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587174186";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587174187";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587174188";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587175636";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587175652";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587175656";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587175658";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587176557";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587176561";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587176562";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,28963;-44,26573;2011;"NZL";"CLO";"587176563";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587176577";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587176650";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,30045;-44,27403;2011;"NZL";"CLO";"587176654";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,29446;-44,27133;2011;"NZL";"CLO";"587176656";NA
"DWC_ARCHIVE";"HUMAN_OBSERVATION";"Cyanoramphus forbesi";-176,3043;-44,275932;2011;"NZL";"CLO";"587176677";NA
