"sp";"dispersal.category";"exponential.rate";"replicate";"dispersal.distance"
"sp28";"dk01";0,75;6;0,472977077253837
"sp29";"dk01";0,75;6;0,256529860819379
"sp30";"dk01";0,75;6;2,68695687739773
"sp01";"dk01";0,75;7;0,194261782492201
"sp02";"dk01";0,75;7;0,975459628992892
"sp03";"dk01";0,75;7;2,52300646641576
"sp04";"dk01";0,75;7;5,7303774430163
"sp05";"dk01";0,75;7;0,0823244415223598
"sp06";"dk01";0,75;7;0,42242412066616
"sp07";"dk01";0,75;7;1,08252720901729
"sp08";"dk01";0,75;7;0,0570716084749412
"sp09";"dk01";0,75;7;0,113016542047262
"sp10";"dk01";0,75;7;0,880399944534791
"sp11";"dk01";0,75;7;0,0889658915499846
"sp12";"dk01";0,75;7;0,412186865772343
"sp13";"dk01";0,75;7;0,832413402542762
"sp14";"dk01";0,75;7;0,211679515788082
"sp15";"dk01";0,75;7;3,02252294851427
"sp16";"dk01";0,75;7;0,373226740707954
"sp17";"dk01";0,75;7;0,795281955351432
"sp18";"dk01";0,75;7;1,16828897962333
"sp19";"dk01";0,75;7;1,16585757513844
"sp20";"dk01";0,75;7;1,75931507467589
"sp21";"dk01";0,75;7;0,655096916281749
"sp22";"dk01";0,75;7;1,58380447943371
"sp23";"dk01";0,75;7;0,206989808628956
"sp24";"dk01";0,75;7;1,91643970839803
"sp25";"dk01";0,75;7;1,38212320699654
"sp26";"dk01";0,75;7;2,08560928194447
"sp27";"dk01";0,75;7;0,389539253469909
"sp28";"dk01";0,75;7;0,486336257308722
"sp29";"dk01";0,75;7;0,553120788147303
"sp30";"dk01";0,75;7;6,83358556241325
"sp01";"dk01";0,75;8;0,764324750130375
"sp02";"dk01";0,75;8;3,42420620454435
"sp03";"dk01";0,75;8;0,627845369900266
"sp04";"dk01";0,75;8;2,23743809003356
"sp05";"dk01";0,75;8;0,657927725746163
"sp06";"dk01";0,75;8;0,688740943632066
"sp07";"dk01";0,75;8;1,05171109978717
"sp08";"dk01";0,75;8;0,317363514120909
"sp09";"dk01";0,75;8;0,924148540322979
"sp10";"dk01";0,75;8;2,25063711393598
"sp11";"dk01";0,75;8;3,03360410762911
"sp12";"dk01";0,75;8;0,883791056151191
"sp13";"dk01";0,75;8;0,709262068693836
"sp14";"dk01";0,75;8;0,531250667716202
"sp15";"dk01";0,75;8;1,32816449547173
"sp16";"dk01";0,75;8;3,0216824087807
"sp17";"dk01";0,75;8;2,82682393665248
"sp18";"dk01";0,75;8;0,748642259587844
"sp19";"dk01";0,75;8;1,37322180588406
"sp20";"dk01";0,75;8;1,26580382877948
"sp21";"dk01";0,75;8;2,02179062516055
"sp22";"dk01";0,75;8;5,20280520838308
"sp23";"dk01";0,75;8;0,700903666516145
"sp24";"dk01";0,75;8;0,642620444297791
"sp25";"dk01";0,75;8;2,6556436070673
"sp26";"dk01";0,75;8;3,73804213087049
"sp27";"dk01";0,75;8;8,08031890744858
"sp28";"dk01";0,75;8;3,17787276192909
"sp29";"dk01";0,75;8;1,77752819651725
"sp30";"dk01";0,75;8;4,69710804206501
"sp01";"dk01";0,75;9;0,926774350249386
"sp02";"dk01";0,75;9;2,43819969881299
"sp03";"dk01";0,75;9;2,57039418060306
"sp04";"dk01";0,75;9;1,36647180958948
"sp05";"dk01";0,75;9;1,93492718774799
"sp06";"dk01";0,75;9;1,42660875985386
"sp07";"dk01";0,75;9;0,777636870741844
"sp08";"dk01";0,75;9;0,585815671210488
"sp09";"dk01";0,75;9;4,73359293838592
"sp10";"dk01";0,75;9;1,0030624991484
"sp11";"dk01";0,75;9;2,52819369473778
"sp12";"dk01";0,75;9;0,490391055071133
"sp13";"dk01";0,75;9;0,740381903325518
"sp14";"dk01";0,75;9;0,384916473024222
"sp15";"dk01";0,75;9;0,428301055605213
"sp16";"dk01";0,75;9;1,46006127317112
"sp17";"dk01";0,75;9;3,19597839050576
"sp18";"dk01";0,75;9;0,664747567847371
"sp19";"dk01";0,75;9;0,101205639550631
"sp20";"dk01";0,75;9;3,51821626954362
"sp21";"dk01";0,75;9;1,5625464952922
"sp22";"dk01";0,75;9;0,0333717049409946
"sp23";"dk01";0,75;9;0,157413601687962
"sp24";"dk01";0,75;9;0,234124879042308
"sp25";"dk01";0,75;9;0,11717389896512
"sp26";"dk01";0,75;9;2,566303178556
"sp27";"dk01";0,75;9;3,28206577631915
"sp28";"dk01";0,75;9;2,45781890043341
"sp29";"dk01";0,75;9;0,203778072677675
"sp30";"dk01";0,75;9;1,50232776227209
"sp01";"dk01";0,75;10;1,9331873381011
"sp02";"dk01";0,75;10;1,08894245817623
"sp03";"dk01";0,75;10;0,171406398024447
"sp04";"dk01";0,75;10;2,98514213925619
"sp05";"dk01";0,75;10;0,567247852606912
"sp06";"dk01";0,75;10;0,405299178332663
"sp07";"dk01";0,75;10;0,594792988151312
"sp08";"dk01";0,75;10;1,51900273059171
"sp09";"dk01";0,75;10;1,21613828295853
"sp10";"dk01";0,75;10;0,445878829186161
"sp11";"dk01";0,75;10;2,38380261251055
"sp12";"dk01";0,75;10;1,46349029865283
"sp13";"dk01";0,75;10;2,32760162143631
"sp14";"dk01";0,75;10;0,461201618017404
"sp15";"dk01";0,75;10;2,21989155052824
"sp16";"dk01";0,75;10;0,318508479123314
"sp17";"dk01";0,75;10;0,343432950865595
"sp18";"dk01";0,75;10;1,50073190027835
"sp19";"dk01";0,75;10;0,151015295269457
"sp20";"dk01";0,75;10;0,436650169392427
"sp21";"dk01";0,75;10;1,01755056648812
"sp22";"dk01";0,75;10;0,768108151853085
"sp23";"dk01";0,75;10;5,18888622060249
"sp24";"dk01";0,75;10;0,781449592982729
"sp25";"dk01";0,75;10;2,63211107491179
"sp26";"dk01";0,75;10;1,42745277155798
"sp27";"dk01";0,75;10;2,4120883669888
"sp28";"dk01";0,75;10;2,2558790927634
"sp29";"dk01";0,75;10;3,72886543450203
"sp30";"dk01";0,75;10;1,67721765606961
"sp01";"dk02";0,625;1;0,779557999223471
"sp02";"dk02";0,625;1;2,04738838367893
"sp03";"dk02";0,625;1;0,176998126506805
"sp04";"dk02";0,625;1;1,38386860632135
"sp05";"dk02";0,625;1;1,10060886442661
"sp06";"dk02";0,625;1;1,76335040762706
"sp07";"dk02";0,625;1;0,852968914061785
"sp08";"dk02";0,625;1;3,86136868850667
"sp09";"dk02";0,625;1;0,920359396934509
"sp10";"dk02";0,625;1;0,472345077529457
"sp11";"dk02";0,625;1;1,57431627356245
"sp12";"dk02";0,625;1;1,01090973764658
"sp13";"dk02";0,625;1;0,104588502645493
"sp14";"dk02";0,625;1;0,551491698622704
"sp15";"dk02";0,625;1;0,494059366732836
"sp16";"dk02";0,625;1;0,302548421919346
"sp17";"dk02";0,625;1;4,36800911108357
"sp18";"dk02";0,625;1;2,31791578517822
"sp19";"dk02";0,625;1;2,03097415857746
"sp20";"dk02";0,625;1;0,597403347017285
"sp21";"dk02";0,625;1;0,875929468125105
"sp22";"dk02";0,625;1;1,78748650097086
"sp23";"dk02";0,625;1;0,126534711569548
"sp24";"dk02";0,625;1;2,19753917150929
"sp25";"dk02";0,625;1;0,645817784965038
"sp26";"dk02";0,625;1;1,16338124809114
"sp27";"dk02";0,625;1;2,58306203173069
"sp28";"dk02";0,625;1;1,69146043502523
"sp29";"dk02";0,625;1;0,982631129771471
"sp30";"dk02";0,625;1;2,26221310184864
"sp01";"dk02";0,625;2;5,04641463729675
"sp02";"dk02";0,625;2;2,57764525698093
"sp03";"dk02";0,625;2;3,52127456346851
"sp04";"dk02";0,625;2;1,29995255636331
"sp05";"dk02";0,625;2;2,73667204962639
"sp06";"dk02";0,625;2;0,296313116163827
"sp07";"dk02";0,625;2;0,061551820486784
"sp08";"dk02";0,625;2;0,147680884361753
"sp09";"dk02";0,625;2;3,07795837210087
"sp10";"dk02";0,625;2;3,94051289836269
"sp11";"dk02";0,625;2;3,29540674374966
"sp12";"dk02";0,625;2;0,536209887266159
"sp13";"dk02";0,625;2;0,0752469359581056
"sp14";"dk02";0,625;2;0,459802401810884
"sp15";"dk02";0,625;2;0,514703656740737
"sp16";"dk02";0,625;2;4,20446112433773
"sp17";"dk02";0,625;2;0,468373549729586
"sp18";"dk02";0,625;2;0,317331985856738
"sp19";"dk02";0,625;2;4,97071764442261
"sp20";"dk02";0,625;2;0,253735852241516
"sp21";"dk02";0,625;2;2,36959401975532
"sp22";"dk02";0,625;2;0,607948190718889
"sp23";"dk02";0,625;2;4,27086553851467
"sp24";"dk02";0,625;2;0,235009876638651
"sp25";"dk02";0,625;2;6,13810262986367
"sp26";"dk02";0,625;2;2,80108388052849
"sp27";"dk02";0,625;2;1,74424958669378
"sp28";"dk02";0,625;2;3,54037512818676
"sp29";"dk02";0,625;2;1,98513317998004
"sp30";"dk02";0,625;2;0,912971066683531
"sp01";"dk02";0,625;3;1,70355883830025
"sp02";"dk02";0,625;3;8,56562698138394
"sp03";"dk02";0,625;3;1,18739981075445
"sp04";"dk02";0,625;3;1,66279663634225
"sp05";"dk02";0,625;3;0,618284524232149
"sp06";"dk02";0,625;3;4,08542899171215
"sp07";"dk02";0,625;3;0,847242139279842
"sp08";"dk02";0,625;3;0,0454847797751427
"sp09";"dk02";0,625;3;0,193534659039536
"sp10";"dk02";0,625;3;0,230498534048744
"sp11";"dk02";0,625;3;0,945482282264764
"sp12";"dk02";0,625;3;3,67947253266674
"sp13";"dk02";0,625;3;2,61457785354523
"sp14";"dk02";0,625;3;4,3688695875774
"sp15";"dk02";0,625;3;1,58843791030192
"sp16";"dk02";0,625;3;0,174899953379802
"sp17";"dk02";0,625;3;0,0174246103940625
"sp18";"dk02";0,625;3;2,15470565997793
"sp19";"dk02";0,625;3;3,24303243146805
"sp20";"dk02";0,625;3;0,582498003381348
"sp21";"dk02";0,625;3;2,53696179972557
"sp22";"dk02";0,625;3;5,73962617780934
"sp23";"dk02";0,625;3;2,71162152559384
"sp24";"dk02";0,625;3;0,466233603656292
"sp25";"dk02";0,625;3;2,1098862081094
"sp26";"dk02";0,625;3;0,787163246423006
"sp27";"dk02";0,625;3;0,089327322691679
"sp28";"dk02";0,625;3;0,590045662969351
"sp29";"dk02";0,625;3;0,117773069441319
"sp30";"dk02";0,625;3;1,80872653709448
"sp01";"dk02";0,625;4;0,685838607698679
"sp02";"dk02";0,625;4;1,03680751845241
"sp03";"dk02";0,625;4;0,092941626906395
"sp04";"dk02";0,625;4;4,3383345750938
"sp05";"dk02";0,625;4;0,816727091372013
"sp06";"dk02";0,625;4;0,114613341540098
"sp07";"dk02";0,625;4;3,44078323464967
"sp08";"dk02";0,625;4;4,02296277562481
"sp09";"dk02";0,625;4;0,275373415648937
"sp10";"dk02";0,625;4;0,0806408236766107
"sp11";"dk02";0,625;4;0,853184159845114
"sp12";"dk02";0,625;4;0,0656789670867204
"sp13";"dk02";0,625;4;0,257408053540977
"sp14";"dk02";0,625;4;1,10366649851203
"sp15";"dk02";0,625;4;1,01353284493089
"sp16";"dk02";0,625;4;0,196173423528671
"sp17";"dk02";0,625;4;1,80844066136314
"sp18";"dk02";0,625;4;0,70188192948699
"sp19";"dk02";0,625;4;1,4493427439852
"sp20";"dk02";0,625;4;0,870034940540791
"sp21";"dk02";0,625;4;0,763707558065653
"sp22";"dk02";0,625;4;2,53628281937508
"sp23";"dk02";0,625;4;4,34938866773945
"sp24";"dk02";0,625;4;0,0964330688118935
"sp25";"dk02";0,625;4;0,273470702984214
"sp26";"dk02";0,625;4;0,98211856931448
"sp27";"dk02";0,625;4;1,27215513282253
"sp28";"dk02";0,625;4;1,0039020434022
"sp29";"dk02";0,625;4;3,27923035012154
"sp30";"dk02";0,625;4;0,875952892005444
"sp01";"dk02";0,625;5;0,645015419830204
"sp02";"dk02";0,625;5;5,70770607855091
"sp03";"dk02";0,625;5;0,988747247308493
"sp04";"dk02";0,625;5;0,0438670034218383
"sp05";"dk02";0,625;5;1,88270089470579
"sp06";"dk02";0,625;5;0,435137239451245
"sp07";"dk02";0,625;5;0,441408731838769
"sp08";"dk02";0,625;5;0,103748978674412
"sp09";"dk02";0,625;5;0,341455713514218
"sp10";"dk02";0,625;5;3,52373954931599
"sp11";"dk02";0,625;5;2,12430016838743
"sp12";"dk02";0,625;5;0,180788016098525
"sp13";"dk02";0,625;5;0,931304606050253
"sp14";"dk02";0,625;5;1,53938500278427
"sp15";"dk02";0,625;5;1,15614159100487
"sp16";"dk02";0,625;5;3,82662052193981
"sp17";"dk02";0,625;5;0,262382882833481
"sp18";"dk02";0,625;5;0,101506105065346
"sp19";"dk02";0,625;5;0,984610385447741
"sp20";"dk02";0,625;5;10,8038997375876
"sp21";"dk02";0,625;5;6,91281158185877
"sp22";"dk02";0,625;5;1,7556999026414
"sp23";"dk02";0,625;5;3,985244443811
"sp24";"dk02";0,625;5;0,196380940824747
"sp25";"dk02";0,625;5;2,34397133277325
"sp26";"dk02";0,625;5;0,438544440609128
"sp27";"dk02";0,625;5;0,90926266387105
"sp28";"dk02";0,625;5;0,599455487310953
"sp29";"dk02";0,625;5;0,709214566648007
"sp30";"dk02";0,625;5;0,486761077413605
"sp01";"dk02";0,625;6;1,65099737041428
"sp02";"dk02";0,625;6;1,21501004331205
"sp03";"dk02";0,625;6;1,57518125046212
"sp04";"dk02";0,625;6;1,81549678587153
"sp05";"dk02";0,625;6;4,61431317903482
"sp06";"dk02";0,625;6;0,860225410014391
"sp07";"dk02";0,625;6;3,80616940537792
"sp08";"dk02";0,625;6;2,09766799502804
"sp09";"dk02";0,625;6;0,0445645540981328
"sp10";"dk02";0,625;6;0,0528895509420959
"sp11";"dk02";0,625;6;0,668485902249813
"sp12";"dk02";0,625;6;1,86353729426776
"sp13";"dk02";0,625;6;1,54609037332966
"sp14";"dk02";0,625;6;2,01002316021158
"sp15";"dk02";0,625;6;0,601893971860409
"sp16";"dk02";0,625;6;0,845409265160561
"sp17";"dk02";0,625;6;0,216501078307542
"sp18";"dk02";0,625;6;9,5941568130838
"sp19";"dk02";0,625;6;2,0756535356335
"sp20";"dk02";0,625;6;3,39951703091941
"sp21";"dk02";0,625;6;1,65857280486061
"sp22";"dk02";0,625;6;0,124269994886283
"sp23";"dk02";0,625;6;1,02915826439857
"sp24";"dk02";0,625;6;0,928979396820068
"sp25";"dk02";0,625;6;7,50032322962486
"sp26";"dk02";0,625;6;4,31634307781559
"sp27";"dk02";0,625;6;0,420486818999052
"sp28";"dk02";0,625;6;1,49732024372676
"sp29";"dk02";0,625;6;0,358507785946131
"sp30";"dk02";0,625;6;1,48412478112413
"sp01";"dk02";0,625;7;0,389359219372273
"sp02";"dk02";0,625;7;0,767479548603296
"sp03";"dk02";0,625;7;0,0098480426174421
"sp04";"dk02";0,625;7;0,106147804895572
"sp05";"dk02";0,625;7;2,69492790983585
"sp06";"dk02";0,625;7;3,88094722386399
"sp07";"dk02";0,625;7;1,01423746347427
"sp08";"dk02";0,625;7;0,909881460666657
"sp09";"dk02";0,625;7;2,44770271764664
"sp10";"dk02";0,625;7;13,6802123657744
"sp11";"dk02";0,625;7;4,03500673452717
"sp12";"dk02";0,625;7;0,975793077796698
"sp13";"dk02";0,625;7;0,457257782667875
"sp14";"dk02";0,625;7;0,180293595045805
"sp15";"dk02";0,625;7;0,732909611350515
"sp16";"dk02";0,625;7;1,79604170908626
"sp17";"dk02";0,625;7;1,13810051054356
"sp18";"dk02";0,625;7;3,1635803131905
"sp19";"dk02";0,625;7;0,255676746368408
"sp20";"dk02";0,625;7;1,20991411063957
"sp21";"dk02";0,625;7;0,716233366727829
"sp22";"dk02";0,625;7;8,87867361601837
"sp23";"dk02";0,625;7;3,90013116279942
"sp24";"dk02";0,625;7;1,08133615627885
"sp25";"dk02";0,625;7;0,48262547776103
"sp26";"dk02";0,625;7;0,624534497410059
"sp27";"dk02";0,625;7;0,256596365571022
"sp28";"dk02";0,625;7;0,704289257188462
"sp29";"dk02";0,625;7;3,99144374211343
"sp30";"dk02";0,625;7;1,58105307959749
"sp01";"dk02";0,625;8;0,82119807228446
"sp02";"dk02";0,625;8;0,76218584254384
"sp03";"dk02";0,625;8;0,282451497776208
"sp04";"dk02";0,625;8;0,3646674066782
"sp05";"dk02";0,625;8;1,12911869578793
"sp06";"dk02";0,625;8;2,53000434623627
"sp07";"dk02";0,625;8;0,174624254353728
"sp08";"dk02";0,625;8;2,96848562942413
"sp09";"dk02";0,625;8;3,96052133122784
"sp10";"dk02";0,625;8;3,84660437136213
"sp11";"dk02";0,625;8;0,135079590976238
"sp12";"dk02";0,625;8;1,54689912640287
"sp13";"dk02";0,625;8;2,42415817068485
"sp14";"dk02";0,625;8;2,22404392743042
"sp15";"dk02";0,625;8;0,142532966285944
"sp16";"dk02";0,625;8;1,55290927135183
"sp17";"dk02";0,625;8;0,873472779244185
"sp18";"dk02";0,625;8;5,41946139308746
"sp19";"dk02";0,625;8;3,47313425818783
"sp20";"dk02";0,625;8;0,830438422313122
"sp21";"dk02";0,625;8;2,00040467672779
"sp22";"dk02";0,625;8;1,57078276418879
"sp23";"dk02";0,625;8;0,0133370235562325
"sp24";"dk02";0,625;8;0,249697594595669
"sp25";"dk02";0,625;8;0,661919795721769
"sp26";"dk02";0,625;8;0,10625504182654
"sp27";"dk02";0,625;8;2,24943755919501
"sp28";"dk02";0,625;8;0,248510865867138
"sp29";"dk02";0,625;8;2,42971569034386
"sp30";"dk02";0,625;8;1,89933183484509
"sp01";"dk02";0,625;9;0,0881190747022629
"sp02";"dk02";0,625;9;0,710407332330942
"sp03";"dk02";0,625;9;0,618645989894867
"sp04";"dk02";0,625;9;1,02040397003293
"sp05";"dk02";0,625;9;0,838507654517889
"sp06";"dk02";0,625;9;2,30108766542343
"sp07";"dk02";0,625;9;3,412016603149
"sp08";"dk02";0,625;9;1,86977047317459
"sp09";"dk02";0,625;9;0,898312287777662
"sp10";"dk02";0,625;9;0,241190455038055
"sp11";"dk02";0,625;9;1,05319916084409
"sp12";"dk02";0,625;9;2,66272692666916
"sp13";"dk02";0,625;9;1,72247107999387
"sp14";"dk02";0,625;9;1,46721365836904
"sp15";"dk02";0,625;9;6,10073171522389
"sp16";"dk02";0,625;9;2,2878613232222
"sp17";"dk02";0,625;9;0,85903652459383
"sp18";"dk02";0,625;9;2,11077556156351
"sp19";"dk02";0,625;9;2,49815427118058
"sp20";"dk02";0,625;9;1,7805573414882
"sp21";"dk02";0,625;9;1,07712260559201
"sp22";"dk02";0,625;9;1,94148850136234
"sp23";"dk02";0,625;9;2,22687168011669
"sp24";"dk02";0,625;9;0,489073111501652
"sp25";"dk02";0,625;9;1,59788120829298
"sp26";"dk02";0,625;9;1,19430811845495
"sp27";"dk02";0,625;9;0,748692981898785
"sp28";"dk02";0,625;9;0,120462712645531
"sp29";"dk02";0,625;9;6,89199990300471
"sp30";"dk02";0,625;9;1,01812115311623
"sp01";"dk02";0,625;10;0,572774418443441
"sp02";"dk02";0,625;10;0,459256624430418
"sp03";"dk02";0,625;10;0,262552861353554
"sp04";"dk02";0,625;10;0,604511103779078
"sp05";"dk02";0,625;10;0,356415499001741
"sp06";"dk02";0,625;10;3,64732734242779
"sp07";"dk02";0,625;10;0,180680053681135
"sp08";"dk02";0,625;10;1,19177540981009
"sp09";"dk02";0,625;10;3,06045320616631
